(Nodo (nombre nodo-0) (tipo pregunta) (descrip "null") (pregunta "¿Realizaste correctamente la preparacion del suelo si/no?") (respuesta nil) (nodo-si nodo-1) (nodo-no nodo-2))
(Nodo (nombre nodo-1) (tipo respuesta)(descrip "null") (pregunta nil) (respuesta "pasar a la tercera fase") (nodo-si nil) (nodo-no nil))
(Nodo (nombre nodo-2) (tipo pregunta) (descrip "null") (pregunta "¿Realizaste la adecuada eleccion de lugar para tu huerta si/no?") (respuesta nil) (nodo-si nodo-5) (nodo-no nodo-3))

(Nodo (nombre nodo-3) (tipo pregunta) (descrip "1.Tener un area terrenal disponible de 5mts x 15mts.
	2.Tener acceso a agua.") (pregunta "¿Tienes los requerimientos para el uso de suelo si/no?") (respuesta nil) (nodo-si nodo-4) (nodo-no nodo-4))

(Nodo (nombre nodo-4) (tipo pregunta) (descrip "1.El lado mas largo del perimetro de la huert rectangular debe estar orientado de sur a norte
	2.No debe existir obstaculo alguno entre la luz del sol hacia el huerto.") (pregunta "¿El huerto cumple una correcta orientacion con respecto al sol si/no?") (respuesta nil) (nodo-si nodo-5) (nodo-no nodo-5))

(Nodo (nombre nodo-5) (tipo pregunta) (descrip "null") (pregunta "¿Preparaste el suelo para la cosecha si/no?") (respuesta nil) (nodo-si nil) (nodo-no nodo-6))
(Nodo (nombre nodo-6) (tipo pregunta) (descrip "1.Area del huerto en proporcion de 1:6.
	2.Margen minimo de acceso a cada lado de la huerta de 0.5metros.") (pregunta "¿Determinaste el area ideal para la huerta y su acceso si/no?") (respuesta nil) (nodo-si nodo-7) (nodo-no nodo-7))

(Nodo (nombre nodo-7) (tipo pregunta) (descrip "null") (pregunta "¿Removiste y mezclaste el suelo si/no?") (respuesta nil) (nodo-si nodo-15) (nodo-no nodo-8))
(Nodo (nombre nodo-8) (tipo pregunta) (descrip "null") (pregunta "¿Preparaste el cebo si/no?") (respuesta nil) (nodo-si nodo-16) (nodo-no nodo-9))


(Nodo (nombre nodo-9) (tipo pregunta) (descrip "1.Realizar un cavado de tierra de 30cmts de ancho y 30 de profundidad(en la 1ra fila).") (pregunta "¿Realizaste la remocion de una fila inicial si/no?") (respuesta nil) (nodo-si nodo-10) (nodo-no nodo-10))

(Nodo (nombre nodo-10) (tipo pregunta) (descrip "null") (pregunta "¿Realizaste la insercion del mezclado si/no?") (respuesta nil) (nodo-si nodo-15) (nodo-no nodo-11))
(Nodo (nombre nodo-11) (tipo pregunta) (descrip "null") (pregunta "¿Realizaste la acumulacion de elementos organicos si/no?") (respuesta nil) (nodo-si nodo-14) (nodo-no nodo-12))

(Nodo (nombre nodo-12) (tipo pregunta) (descrip "1.Realizar el calculo de masa necesaria con la siguiente formula(0.20 x 0.30 x ancho de la huerta)") (pregunta "¿Realizaste el calculo ideal de la masa acumulativa si/no?") (respuesta nil) (nodo-si nodo-13) (nodo-no nodo-13))

(Nodo (nombre nodo-13) (tipo pregunta) (descrip "1.Recoleccion de cada elemento en proporcion 1:5") (pregunta "¿Efectuaste la recoleccion de cada elemento para la mezcla si/no?") (respuesta nil) (nodo-si nodo-14) (nodo-no nodo-14))


(Nodo (nombre nodo-14) (tipo pregunta) (descrip "1.Capa de paja
	2.Capa de excremento de animal (vaca de referencia)
	3.Capa de yuyo seco
	4.Capa de hojas secas
	5.Capa de maderas podridas") (pregunta "¿Realizar la insercion proporcional de los elementos si/no?") (respuesta nil) (nodo-si nodo-15) (nodo-no nodo-15))


(Nodo (nombre nodo-15) (tipo pregunta) (descrip "1.Remocion de 2da fila
	2.cavar 30cmts de ancho y 30 cmts de profundidad 
	3.transponer tierra de la 2da fila a la 1ra (debera quedar la 1ra fila con relieve)") (pregunta "¿Pusiste la cubierta del mezclado si/no?") (respuesta nil) (nodo-si nodo-16) (nodo-no nodo-16))

(Nodo (nombre nodo-16) (tipo pregunta) (descrip "1.Remocion de la fila consecuente
	2.transposicion de la tierra a la fila que continua	
	3.Terminar la remocion de la huerta en total con los pasos 1 y 2.
	4.Al final terminar tapando la ultima fila con la tierra de la 1ra fila.") (pregunta "¿Realizaste el removido del area total del huerto si/no?") (respuesta nil) (nodo-si nodo-17) (nodo-no nodo-17))
(Nodo (nombre nodo-17) (tipo respuesta) (descrip "A partir de ahora empieza el tiempo de cosecha de la cebolla
que durara 120 dias, hoy es el dia 1 asi q empieza con un riego fino") (pregunta nil) (respuesta "pasar a la tercera fase,") (nodo-si nil) (nodo-no nil))
